
[81123] signal 15: Terminated: 15
in expression starting at none:1
length at ./essentials.jl:11 [inlined]
getindex at ./essentials.jl:916 [inlined]
iterate at /Users/gongabner/.julia/packages/OrderedCollections/5e4BO/src/ordered_dict.jl:461 [inlined]
iterate at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/aff_expr.jl:464 [inlined]
ScalarAffineFunction at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/aff_expr.jl:744
moi_function at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/aff_expr.jl:852 [inlined]
moi_function at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/constraints.jl:758 [inlined]
add_constraint at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/constraints.jl:1034
jfptr_add_constraint_15206 at /Users/gongabner/.julia/compiled/v1.11/JuMP/DmXqY_LIzHI.dylib (unknown line)
macro expansion at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/macros/@constraint.jl:173 [inlined]
#34 at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/Containers/macro.jl:550
#84 at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/Containers/container.jl:85 [inlined]
iterate at ./generator.jl:48 [inlined]
collect_to! at ./array.jl:849
collect_to_with_first! at ./array.jl:827
unknown function (ip: 0x118b080e3)
collect at ./array.jl:801
map at ./abstractarray.jl:3399 [inlined]
container at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/Containers/container.jl:85 [inlined]
container at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/Containers/container.jl:71 [inlined]
container at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/Containers/container.jl:75 [inlined]
macro expansion at /Users/gongabner/.julia/packages/JuMP/CU7H5/src/macros.jl:400 [inlined]
lp_solution_original_from_bounds at /Users/gongabner/GaTech Dropbox/Rui Gong/Research/dynamic interval scheduling/expected_stab/run_final_experiments_new.jl:487
#simulate_policy_original_lp_adaptive#77 at /Users/gongabner/GaTech Dropbox/Rui Gong/Research/dynamic interval scheduling/expected_stab/run_final_experiments_new.jl:781
simulate_policy_original_lp_adaptive at /Users/gongabner/GaTech Dropbox/Rui Gong/Research/dynamic interval scheduling/expected_stab/run_final_experiments_new.jl:765 [inlined]
#run_final_experiments_design#81 at /Users/gongabner/GaTech Dropbox/Rui Gong/Research/dynamic interval scheduling/expected_stab/run_final_experiments_new.jl:952
run_final_experiments_design at /Users/gongabner/GaTech Dropbox/Rui Gong/Research/dynamic interval scheduling/expected_stab/run_final_experiments_new.jl:860
unknown function (ip: 0x1189b41bf)
jl_apply at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/./julia.h:2157 [inlined]
do_call at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/interpreter.c:126
eval_stmt_value at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/interpreter.c:174
eval_body at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/interpreter.c:663
jl_interpret_toplevel_thunk at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/interpreter.c:821
jl_toplevel_eval_flex at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/toplevel.c:943
jl_toplevel_eval_flex at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/toplevel.c:886
jl_toplevel_eval_flex at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/toplevel.c:886
ijl_toplevel_eval at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/toplevel.c:952 [inlined]
ijl_toplevel_eval_in at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/toplevel.c:994
jlplt_ijl_toplevel_eval_in_28467.1 at /Users/gongabner/.julia/juliaup/julia-1.11.3+0.aarch64.apple.darwin14/lib/julia/sys.dylib (unknown line)
eval at ./boot.jl:430 [inlined]
exec_options at ./client.jl:296
_start at ./client.jl:531
jfptr__start_73900.1 at /Users/gongabner/.julia/juliaup/julia-1.11.3+0.aarch64.apple.darwin14/lib/julia/sys.dylib (unknown line)
jl_apply at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/./julia.h:2157 [inlined]
true_main at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/jlapi.c:900
jl_repl_entrypoint at /Users/julia/.julia/scratchspaces/a66863c6-20e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-XC9YQX9HH2.0/build/default-honeycrisp-XC9YQX9HH2-0/julialang/julia-release-1-dot-11/src/jlapi.c:1059
unknown function (ip: 0x0)
Allocations: 460447829134 (Pool: 460447828217; Big: 917); GC: 55892
Instance: n=8, m=12, length=short, density=dense, dist=uniform, rep=1
Instance: n=18, m=27, length=long, density=sparse, dist=uniform, rep=5
Instance: n=18, m=27, length=short, density=dense, dist=uniform, rep=6
Instance: n=18, m=27, length=short, density=sparse, dist=uniform, rep=6
Instance: n=18, m=27, length=long, density=dense, dist=uniform, rep=6
Instance: n=18, m=27, length=long, density=sparse, dist=uniform, rep=6
Instance: n=18, m=27, length=short, density=dense, dist=uniform, rep=7
Instance: n=18, m=27, length=short, density=sparse, dist=uniform, rep=7
Instance: n=18, m=27, length=long, density=dense, dist=uniform, rep=7
Instance: n=18, m=27, length=long, density=sparse, dist=uniform, rep=7
Instance: n=18, m=27, length=short, density=dense, dist=uniform, rep=8
Instance: n=18, m=27, length=short, density=sparse, dist=uniform, rep=8
Instance: n=18, m=27, length=long, density=dense, dist=uniform, rep=8
Instance: n=18, m=27, length=long, density=sparse, dist=uniform, rep=8
Instance: n=18, m=27, length=short, density=dense, dist=uniform, rep=9
Instance: n=18, m=27, length=short, density=sparse, dist=uniform, rep=9
Instance: n=18, m=27, length=long, density=dense, dist=uniform, rep=9
Instance: n=18, m=27, length=long, density=sparse, dist=uniform, rep=9
Instance: n=18, m=27, length=short, density=dense, dist=uniform, rep=10
Instance: n=18, m=27, length=short, density=sparse, dist=uniform, rep=10
Instance: n=18, m=27, length=long, density=dense, dist=uniform, rep=10
Instance: n=18, m=27, length=long, density=sparse, dist=uniform, rep=10
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=1
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=1
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=1
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=1
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=2
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=2
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=2
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=2
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=3
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=3
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=3
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=3
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=4
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=4
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=4
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=4
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=5
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=5
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=5
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=5
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=6
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=6
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=6
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=6
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=7
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=7
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=7
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=7
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=8
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=8
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=8
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=8
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=9
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=9
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=9
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=9
Instance: n=19, m=29, length=short, density=dense, dist=uniform, rep=10
Instance: n=19, m=29, length=short, density=sparse, dist=uniform, rep=10
Instance: n=19, m=29, length=long, density=dense, dist=uniform, rep=10
Instance: n=19, m=29, length=long, density=sparse, dist=uniform, rep=10
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=1
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=1
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=1
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=1
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=2
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=2
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=2
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=2
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=3
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=3
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=3
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=3
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=4
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=4
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=4
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=4
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=5
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=5
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=5
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=5
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=6
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=6
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=6
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=6
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=7
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=7
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=7
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=7
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=8
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=8
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=8
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=8
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=9
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=9
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=9
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=9
Instance: n=20, m=30, length=short, density=dense, dist=uniform, rep=10
Instance: n=20, m=30, length=short, density=sparse, dist=uniform, rep=10
Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=10
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=10
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=1
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=1
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=1
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=1
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=2
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=2
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=2
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=2
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=3
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=3
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=3
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=3
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=4
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=4
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=4
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=4
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=5
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=5
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=5
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=5
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=6
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=6
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=6
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=6
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=7
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=7
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=7
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=7
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=8
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=8
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=8
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=8
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=9
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=9
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=9
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=9
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=10
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=10
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=10
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=10
Instance: n=80, m=120, length=short, density=dense, dist=uniform, rep=1
